PositionX,PositionY,PositionZ,Time
-13.763850862604222,0.0,0.8834993544721512,1646627389.1411026
-13.839646724313706,0.0,0.939852044133453,1646627389.1481037
-13.948067504025722,0.0,1.0299496459799782,1646627389.158106
-14.035028530813376,0.0,1.1106645957131156,1646627389.1661074
-14.13166524923948,0.0,1.2084564312378416,1646627389.1748962
-14.22163750253603,0.0,1.3057646225251225,1646627389.182899
-14.302596452363204,0.0,1.3970461091778077,1646627389.1899014
-14.404315315356996,0.0,1.5147019871703102,1646627389.1984074
-14.503705368244718,0.0,1.6311319652826397,1646627389.2064104
-14.606941209329088,0.0,1.7520078105336598,1646627389.2144132
-14.713803619883993,0.0,1.8762302924322316,1646627389.2224152
-14.82379598088048,0.0,2.0026813721215904,1646627389.2304158
-14.936536392221727,0.0,2.1307428996461777,1646627389.2384176
-15.051117432030452,0.0,2.2602343106021903,1646627389.2464197
-15.166754653334573,0.0,2.3907002025779716,1646627389.2544215
-15.282361215115019,0.0,2.5191621250090677,1646627389.2623236
-15.401670597822289,0.0,2.646723336115514,1646627389.2703276
-15.532311340901035,0.0,2.7784218208649136,1646627389.278906
-15.657434365588596,0.0,2.895357590781481,1646627389.2869081
-15.787220677255995,0.0,3.0053067514216063,1646627389.2949102
-15.92207822124172,0.0,3.1070599688549643,1646627389.3029125
-16.06054428409422,0.0,3.200151947522824,1646627389.310914
-16.20080341064731,0.0,3.28459694320343,1646627389.318916
-16.376504645792277,0.0,3.3779759143043613,1646627389.3289146
-16.516435251001084,0.0,3.4435066244743067,1646627389.336918
-16.654869753592813,0.0,3.502118791629187,1646627389.34492
-16.791113690902165,-0.012275600762533834,3.5550846052923823,1646627389.3529215
-16.92440728867084,-0.03785159145809661,3.6033499164042704,1646627389.3609238
-17.038349048776134,-0.06185940169204358,3.642340733099438,1646627389.3679261
-17.181982285857046,-0.09474050117226225,3.6888844791589626,1646627389.376927
-17.308484261586237,-0.1252393087607794,3.7276107380937744,1646627389.38493
-17.45132140898432,-0.1597022142948209,3.7688630785384056,1646627389.393931
-17.6119684350466,-0.19770931004221495,3.8119704607364824,1646627389.4039335
-17.774975730644105,-0.2356255764547621,3.85196063389451,1646627389.4139361
-18.07371547200238,-0.30318881897547795,3.917341073742452,1646627389.4319406
-18.410795763526195,-0.37533977351627906,3.985443419569214,1646627389.4519439
-18.563237750130654,-0.40641234918222907,4.016255014167037,1646627389.4609463
-18.732516249666574,-0.4400028298589107,4.051521608273342,1646627389.470949
-18.884583587174113,-0.46944058151373114,4.084360232182175,1646627389.4799511
-19.02010932196619,-0.4951751152329396,4.114513149946327,1646627389.4879894
-19.154480100988994,-0.5204150771354658,4.144992642805305,1646627389.4959588
-19.289671764613306,-0.5456912478231797,4.1760116188533845,1646627389.5039606
-19.408183761506738,-0.567747825449461,4.2033593556599484,1646627389.510962
-19.57758182725979,-0.5990511943246084,4.242506312758391,1646627389.5209641
-19.747092344151632,-0.6302338605421867,4.281489693718961,1646627389.5309665
-19.90000579924119,-0.6582977398446704,4.316144821411183,1646627389.5399685
-20.05363314578448,-0.6862613084752472,4.350279077828252,1646627389.5489705
-20.22568423517956,-0.7169659655140547,4.387725324795577,1646627389.5589771
-20.399216645618008,-0.7472441746569075,4.424709242545071,1646627389.5689793
-20.539063697531155,-0.7713515942349086,4.45400126514847,1646627389.576981
-20.679577336377072,-0.7954590138129097,4.483106774901761,1646627389.5849829
-20.838271470113188,-0.8225803995594733,4.515780899558762,1646627389.593985
-20.997570964794868,-0.836140374137672,4.548453293503085,1646627389.6029868
-21.157508820513097,-0.836140374137672,4.5811274181600865,1646627389.611989
-21.300164048403175,-0.836140374137672,4.61017050761764,1646627389.6199908
-21.443177455955013,-0.836140374137672,4.639214462431532,1646627389.6279929
-21.586446473964585,-0.836140374137672,4.668256686532746,1646627389.6359944
-21.729959749926575,-0.836140374137672,4.697299775990299,1646627389.6439962
-21.87371692528516,-0.836140374137672,4.726342865447852,1646627389.651998
-22.161728367653815,-0.836140374137672,4.784429044362958,1646627389.6680017
-22.35991016658466,-0.836140374137672,4.8243635087061785,1646627389.6790042
-22.558296758847515,-0.836140374137672,4.8642971076930595,1646627389.6900065
-22.702986938230243,-0.836140374137672,4.8933401971506125,1646627389.6980083
-22.830106686628014,-0.836140374137672,4.918768693179163,1646627389.7050142
-23.195020163497965,-0.836140374137672,4.991382474317421,1646627389.7250204
-23.34163674199783,-0.836140374137672,5.020429025200331,1646627389.7330232
-23.47009800994292,-0.836140374137672,5.045838483389417,1646627389.7400239
-23.653986985038337,-0.836140374137672,5.082145373958546,1646627389.750027
-23.838257593747233,-0.836140374137672,5.118444476320621,1646627389.760028
-24.00453828002483,-0.836140374137672,5.151118600977623,1646627389.76903
-24.1527323045241,-0.836140374137672,5.180162555791515,1646627389.7770321
-24.301323595550677,-0.836140374137672,5.209203914536389,1646627389.7850335
-24.45035322433352,-0.836140374137672,5.238247003993942,1646627389.7930353
-24.880016642023968,-0.836140374137672,5.321690719717781,1646627389.8160253
-25.02940560818138,-0.836140374137672,5.350644677472392,1646627389.8240025
-25.498696810941485,-0.836140374137672,5.441404981044499,1646627389.8490083
-25.66823909549182,-0.836140374137672,5.474010034533986,1646627389.8580103
-25.819597455109236,-0.836140374137672,5.502883451522715,1646627389.8660312
-25.97034607990045,-0.836140374137672,5.531392686136142,1646627389.8740153
-26.140320916364008,-0.836140374137672,5.563341230403533,1646627389.8830178
-26.31028674968466,-0.836140374137672,5.5952212618330295,1646627389.8920197
-26.48034711600581,-0.836140374137672,5.627119024561623,1646627389.9010267
-26.650303946183556,-0.836140374137672,5.658997367295968,1646627389.9100282
-26.82027428107566,-0.836140374137672,5.690878243073041,1646627389.9190304
-27.009146714495543,-0.836140374137672,5.726304534322012,1646627389.9290338
-27.17919160139584,-0.836140374137672,5.75811219850096,1646627389.938035
-27.330589486702703,-0.836140374137672,5.786188060856711,1646627389.946037
-27.52025850038288,-0.836140374137672,5.820852679236967,1646627389.9560392
-27.76758294061661,-0.836140374137672,5.865373824294777,1646627389.9690418
-27.97755702532052,-0.836140374137672,5.902872524385032,1646627389.9800456
-28.18793907752363,-0.836140374137672,5.940364724581439,1646627389.9910474
-28.379335646949873,-0.836140374137672,5.974450167915271,1646627390.0010495
-28.609027954452106,-0.836140374137672,6.01523156971921,1646627390.013053
-28.78133840128035,-0.836140374137672,6.045650377443739,1646627390.0220542
-28.953864932085995,-0.836140374137672,6.0759182209340725,1646627390.0310562
-29.203407954177155,-0.836140374137672,6.119164086934385,1646627390.0440588
-29.37630871123742,-0.836140374137672,6.1486883926244476,1646627390.0530627
-29.549214901452633,-0.836140374137672,6.177803749999843,1646627390.0620632
-29.72238058668091,-0.836140374137672,6.206420989710101,1646627390.0710652
-29.895815452801937,-0.836140374137672,6.234459589890808,1646627390.0800679
-30.10797992872034,-0.836140374137672,6.267929336633888,1646627390.0910695
-30.281866980863473,-0.836140374137672,6.281446833189689,1646627390.1000714
-30.436830306085916,-0.836140374137672,6.281446833189689,1646627390.1080735
-30.572755501711793,-0.836140374137672,6.281446833189689,1646627390.115075
-30.728336708298755,-0.836140374137672,6.281446833189689,1646627390.123077
-30.86453046302738,-0.836140374137672,6.281446833189689,1646627390.1300783
-31.000724217756,-0.836140374137672,6.281446833189689,1646627390.1370797
-31.156378198420786,-0.836140374137672,6.281446833189689,1646627390.1450815
-31.31203217908557,-0.836140374137672,6.281446833189689,1646627390.1530833
-31.44827004165441,-0.836140374137672,6.281446833189689,1646627390.160085
-31.604113476695222,-0.836140374137672,6.281446833189689,1646627390.1680865
-31.74063126909519,-0.836140374137672,6.281446833189689,1646627390.1750891
-31.896684123669402,-0.836140374137672,6.281446833189689,1646627390.1830914
-32.032721260839786,-0.8466257473727457,6.281446833189689,1646627390.1900673
-32.18892661274896,-0.8708491884547666,6.281446833189689,1646627390.1980708
-32.3455548036002,-0.8952941760536467,6.281446833189689,1646627390.206072
-32.502968668034974,-0.919703496159467,6.281446833189689,1646627390.2140734
-32.66139872523596,-0.9318591649188225,6.281446833189689,1646627390.2220755
-32.821025790275705,-0.9318591649188225,6.281446833189689,1646627390.2300775
-32.98049769612317,-0.9318591649188225,6.281446833189689,1646627390.2380123
-33.14218030550415,-0.9318591649188225,6.281446833189689,1646627390.2460148
-33.30424197725239,-0.9318591649188225,6.281446833189689,1646627390.2540174
-33.466277410759204,-0.9318591649188225,6.281446833189689,1646627390.262019
-33.627896918883806,-0.9318591649188225,6.281446833189689,1646627390.2700207
-33.78859715673322,-0.9318591649188225,6.281446833189689,1646627390.2780223
-33.94794928846281,-0.9318591649188225,6.281446833189689,1646627390.286024
-34.105667242795654,-0.9318591649188225,6.281446833189689,1646627390.294026
-34.26196007664245,-0.9318591649188225,6.281446833189689,1646627390.3020277
-34.41774998823443,-0.9318591649188225,6.281446833189689,1646627390.3100297
-34.59404586741277,-0.9318591649188225,6.281446833189689,1646627390.3190315
-34.812686502807274,-0.9318591649188225,6.264702554954497,1646627390.3300343
-34.97382534629046,-0.9318591649188225,6.236024714791432,1646627390.3380353
-35.1566349852781,-0.9318591649188225,6.193412750148928,1646627390.3470383
-35.34043761892544,-0.9318591649188225,6.139855895060391,1646627390.35604
-35.50396930746224,-0.9442771133545558,6.083356039938842,1646627390.364042
-35.667442589360036,-0.9701809736635046,6.020073305605961,1646627390.3720438
-35.831755320036,-0.9976759621743418,5.952923274441136,1646627390.3800457
-36.019662701248855,-1.029756400293436,5.876195921283892,1646627390.3890896
-36.22986812013244,-1.06537389142113,5.7949509244140485,1646627390.3990514
-36.42309560185726,-1.0967890232264474,5.727530803140235,1646627390.4080913
-36.59439485422218,-1.1232075219922661,5.674847245143014,1646627390.4160583
-36.809857586010146,-1.1548418283493174,5.618227022383264,1646627390.4260604
-36.98275265951664,-1.1793183151224478,5.580105912017173,1646627390.4340618
-37.200755601576866,-1.2095550996771014,5.540594683923086,1646627390.4440649
-37.422644831566735,-1.2246255019654149,5.523042151442459,1646627390.454067
-37.62751615669099,-1.2246255019654149,5.523042151442459,1646627390.463069
-37.861758228251226,-1.2246255019654149,5.523042151442459,1646627390.473071
-38.12714701268617,-1.2246255019654149,5.523042151442459,1646627390.4840734
-38.32521552880778,-1.2246255019654149,5.523042151442459,1646627390.4920745
-38.5532736849944,-1.2382331416839958,5.523042151442459,1646627390.5010772
-38.78619407293988,-1.266006649410242,5.523042151442459,1646627390.5100794
-39.022839386079305,-1.294570348454604,5.523042151442459,1646627390.5190814
-39.31555110693281,-1.3300533443751266,5.523042151442459,1646627390.5300841
-39.583282124713165,-1.3630037421679995,5.523042151442459,1646627390.5400863
-39.85080061293394,-1.3968660538672022,5.523042151442459,1646627390.5500886
-40.14383261969771,-1.4349824670773925,5.523042151442459,1646627390.5610907
-40.40878821143917,-1.4701424738936155,5.523042151442459,1646627390.5710933
-40.64568119987954,-1.5020511041827742,5.523042151442459,1646627390.5800953
-40.87978702904109,-1.5335832489380703,5.523042151442459,1646627390.5890512
-41.14004842248162,-1.567972111044722,5.523042151442459,1646627390.5990546
-41.3997095447936,-1.601497503362152,5.538938580182405,1646627390.6090574
-41.632838532642324,-1.6310888307010818,5.568203085750549,1646627390.6180546
-41.8400012385417,-1.6571357308690093,5.595094589469545,1646627390.626057
-42.073418367440794,-1.6864328686246948,5.6257225593263245,1646627390.6350586
-42.33344346967618,-1.719281791770781,5.65984204246747,1646627390.645062
-42.59357372780182,-1.752456789695692,5.69403881369468,1646627390.6550639
-42.905293942753524,-1.792411638096617,5.735292518277141,1646627390.6670663
-43.19066215324976,-1.8290394290803424,5.773219480846742,1646627390.6780694
-43.50204518323954,-1.8689942774812676,5.814591510092222,1646627390.6900718
-43.762146904188064,-1.9022902490381308,5.849068475069902,1646627390.700074
-43.997105203327266,-1.9322575758412401,5.880098729733022,1646627390.7090762
-44.25153857410547,-1.9645884467732668,5.913576362392508,1646627390.7187884
-44.51439669521769,-1.997891561344623,5.948060723744253,1646627390.7287927
-44.77769757673987,-2.0311875329014866,5.982620015118443,1646627390.7387948
-45.06752361097589,-2.0678137365486577,6.020934651144684,1646627390.7497973
-45.383800294685564,-2.1077677912813058,6.063237155691969,1646627390.7617996
-45.621188229611406,-2.137736705420969,6.095387569908716,1646627390.7708023
-45.867425636108905,-2.1686173289138915,6.129257096535841,1646627390.780132
-46.10548981878241,-2.197951683223556,6.16257176165996,1646627390.7891345
-46.344175505002205,-2.226868961274252,6.1964201640142225,1646627390.7981374
-46.55671652419893,-2.252401841535919,6.226767935762776,1646627390.806138
-46.82114793974694,-2.283972779522302,6.264555525353177,1646627390.8160763
-47.06094607756041,-2.312497893097145,6.29878500417824,1646627390.8250787
-47.30084160931152,-2.341025273028108,6.33301720257841,1646627390.834082
-47.54071808257539,-2.369550386602951,6.367246681403473,1646627390.8430843
-47.78064937285848,-2.398072478369634,6.401472534128393,1646627390.8520858
-48.020814444270975,-2.4265945701363174,6.435698386853313,1646627390.8610873
-48.26129734228812,-2.4551196837111604,6.469927865678376,1646627390.8700898
-48.50195902209107,-2.4836417754778437,6.5041537184032965,1646627390.8790913
-48.76945912499541,-2.5154529735067404,6.542186069753351,1646627390.8890939
-49.01019263992262,-2.544366840230812,6.576412829003306,1646627390.8980956
-49.27768636679362,-2.576801272722785,6.614444273828325,1646627390.908098
-49.51843263378752,-2.606087806835507,6.648672846128353,1646627390.9171002
-49.749283297031894,-2.6342396370837062,6.681494491572889,1646627390.9257324
-49.96331398431541,-2.6604637389164263,6.711986492295383,1646627390.9337356
-50.204060251309315,-2.689943831777076,6.746576572281742,1646627390.9427378
-50.47167315185976,-2.7223954372768127,6.785613921006042,1646627390.952741
-50.739558475502115,-2.754519519775773,6.825331647012196,1646627390.962742
-50.981082266464796,-2.7833354767624616,6.861618754881883,1646627390.9717438
-51.249922097809794,-2.815354648376577,6.902437938646271,1646627390.9817462
-51.57309712184971,-2.853777959599637,6.951960348632967,1646627390.9937491
-51.842738966564845,-2.885797894429056,6.993618074773901,1646627391.0037518
-52.1124399900352,-2.917814013181959,7.035652182009755,1646627391.0137532
-52.35520241453202,-2.946632259814557,7.073848267060348,1646627391.0227556
-52.61160772853287,-2.9770700493204934,7.114460291600881,1646627391.032264
-52.881321610523024,-3.009087694504003,7.157271533060907,1646627391.042266
-53.144516222976385,-3.0403314393700924,7.19904798157582,1646627391.052026
-53.379968578968935,-3.0682819102029804,7.236420947291753,1646627391.0607574
-53.64968889021899,-3.100300318601793,7.279233209257644,1646627391.0707595
-53.94638637600197,-3.135521178412729,7.326327513824813,1646627391.081762
-54.21611954577182,-3.1675411132421476,7.369141816802429,1646627391.0917647
-54.48582699850207,-3.1995579952103537,7.411952037756593,1646627391.1017663
-54.83648526261079,-3.241326925877645,7.4676114480321845,1646627391.11477
-55.16927018420247,-3.281230263640628,7.520571574981826,1646627391.1271107
-55.398659748110994,-3.308824152828771,7.557329628534446,1646627391.1356173
-55.64141574334792,-3.3380259260837923,7.596597149686662,1646627391.1446195
-55.91121320571675,-3.370480590337029,7.640582702266427,1646627391.1546245
-56.207839969640844,-3.406162623619166,7.6890749364509965,1646627391.1656244
-56.4775602808909,-3.4386080071562883,7.733168531797705,1646627391.1756265
-56.72030984686793,-3.4678090070183,7.772852977819483,1646627391.1846285
-56.963059412844956,-3.497010006880312,7.812537423841261,1646627391.1936305
-57.20582183734178,-3.526212553528343,7.852223971960452,1646627391.202633
-57.42158779952599,-3.5521676229292254,7.887497166559887,1646627391.2106342
-57.6374208750981,-3.5781234657231176,7.9227714122080295,1646627391.2186358
-57.893528125941174,-3.608894453394539,7.964589487104565,1646627391.2281218
-58.108681712989224,-3.6347157258047673,7.999680850277728,1646627391.2360818
-58.3251701977637,-3.6606715685986595,8.03495509592587,1646627391.2440834
-58.541825222807894,-3.686628184785561,8.070230392622719,1646627391.2520852
-58.75859861225773,-3.712585574365472,8.105506740368275,1646627391.2600873
-58.97472397806562,-3.73844242285414,8.14064645178195,1646627391.2680583
-59.219211679761216,-3.7676480630742093,8.18033720409597,1646627391.2770617
-59.46399834833098,-3.7968482895432114,8.220020599069041,1646627391.2860634
-59.736133382795515,-3.829294446473343,8.264115245464456,1646627391.2960658
-59.981043886483995,-3.8584946729423453,8.303798640437527,1646627391.3050675
-60.28370516393926,-3.8945804173754732,8.352839522047034,1646627391.316192
-60.52858972096987,-3.9237775502724372,8.392518712825279,1646627391.3251927
-60.77361698461879,-3.952991697815612,8.432221026675073,1646627391.3341987
-61.01854046163621,-3.9821934710706333,8.471906523745558,1646627391.343201
-61.24860868184786,-4.009617213796673,8.509175659839162,1646627391.351655
-61.48124615908463,-4.0373255651502316,8.54683158185686,1646627391.3601968
-61.69809392421388,-4.063132916486288,8.581904026153302,1646627391.3681526
-61.91747428830353,-4.0892349305589875,8.617439925719353,1646627391.3761992
-62.135652122990024,-4.115193866924917,8.6529854243311,1646627391.3842018
-62.38109162425406,-4.144396413572948,8.693355731109275,1646627391.3932042
-62.62652462535916,-4.173598186827969,8.734162772809311,1646627391.4022064
-62.84466995925097,-4.199553256228851,8.770694437604512,1646627391.4102077
-63.09010296035607,-4.228755029483873,8.811876267473542,1646627391.41921
-63.33370291664122,-4.257738705910198,8.852750526072297,1646627391.428145
-63.553460289949165,-4.283885576777451,8.889681944907903,1646627391.4362054
-63.77166412527141,-4.30984760671542,8.926466597211595,1646627391.4442089
-64.01707112574076,-4.3390462863984025,8.967971103432562,1646627391.45321
-64.2897657934234,-4.371491669935525,9.014367009505346,1646627391.4632123
-64.53519229436957,-4.400692669797537,9.056464313008993,1646627391.4722142
-64.78054598387618,-4.429894443052558,9.098795618498183,1646627391.4812164
-65.02564103730113,-4.459165164469053,9.141194489295303,1646627391.490218
-65.29772426280547,-4.491859267732469,9.188309960737316,1646627391.5002208
-66.19529988491992,-4.600043746354354,9.34379606999665,1646627391.5332313
-66.49446582795841,-4.636102113773915,9.39562028108248,1646627391.5442338
-66.7664301523571,-4.6688818795272615,9.442732383524032,1646627391.554236
-67.09277826578565,-4.708216504522237,9.49926533425368,1646627391.5662382
-67.44634744610374,-4.750832075274228,9.560513762628066,1646627391.5792415
-67.7727409387817,-4.790172169814404,9.617054574358788,1646627391.5912454
-68.15346635849019,-4.836060872687409,9.683007250376377,1646627391.6052475
-68.45262581877877,-4.87211845874337,9.734830338462054,1646627391.6162498
-68.80618851634695,-4.9147332481317605,9.796077643836286,1646627391.629253
-69.13254959527534,-4.9540694358539366,9.852612840566241,1646627391.6412556
-69.40450743692412,-4.986848420243683,9.89972382000764,1646627391.6512575
-69.67648472682264,-5.019629748724229,9.9468381684495,1646627391.6612601
-69.92124094983161,-5.049130131447761,9.98923703924662,1646627391.6702616
-70.19322472248005,-5.081912241291908,10.036352510688632,1646627391.6802645
-70.43798742823894,-5.111413405379039,10.078752504485905,1646627391.6892662
-70.68275661674775,-5.140915350829771,10.121153621283334,1646627391.6982682
-70.92752580525656,-5.170417296280503,10.163620824059436,1646627391.7072701
-71.17132906402816,-5.199802818554812,10.20605182962193,1646627391.7162366
-71.41613714903644,-5.229309452187145,10.248723548670606,1646627391.72524
-71.68818574918402,-5.262099375667294,10.296143475315143,1646627391.7352452
-71.98712479597552,-5.298130395360849,10.348250590228988,1646627391.7462394
-72.25911505137387,-5.330913286568596,10.395660346985766,1646627391.7562425
-72.58546964755233,-5.370248692927172,10.45254617915875,1646627391.768245
-72.8691483010459,-5.404440382705983,10.501993303429886,1646627391.778678
-73.16834665783396,-5.440502656943544,10.554145617844881,1646627391.7896817
-73.48024472170385,-5.478095622473793,10.608511577828724,1646627391.8011525
-73.70568234996864,-5.505267541668888,10.647806894141455,1646627391.8094435
-73.94506437329878,-5.5341201739678985,10.689532813628555,1646627391.8182473
-74.16265787416744,-5.560346643206816,10.727460845031482,1646627391.8262498
-74.40744651092598,-5.589850932748348,10.77012917411757,1646627391.8352525
-74.65221569943479,-5.61935287819908,10.812794113241074,1646627391.8442545
-74.89699137069351,-5.648855605013412,10.855460182352104,1646627391.8532567
-75.14174759370249,-5.678355987736944,10.898122861500548,1646627391.8622582
-75.38652326496121,-5.707858714551276,10.940788930611578,1646627391.8712604
-75.63129245347002,-5.7373606600020075,10.983453869735081,1646627391.8802624
