PositionX,PositionY,PositionZ,Time
-75.87607460747866,-5.766864168179939,11.02612106883364,1646627391.8892648
-76.12090003683092,-5.79636376953987,11.068782617994556,1646627391.898266
-76.44761702859027,-5.835702301352847,11.125799928058415,1646627391.9102695
-76.7472017710202,-5.871759106045208,11.178283725223311,1646627391.9212716
-76.99233072487687,-5.90126183285954,11.221314766893348,1646627391.9302738
-77.21019932391484,-5.927483613916857,11.25956040298119,1646627391.9382749
-77.4532767721457,-5.956668647361279,11.302231314104912,1646627391.9472017
-77.67121029224778,-5.9826597550968135,11.34048834672903,1646627391.9552052
-78.05249170175044,-6.027769477333387,11.407420204276603,1646627391.9692075
-78.37933679899906,-6.066295350188839,11.464796066156946,1646627391.9812107
-78.7333968063215,-6.108029097888069,11.52694935604409,1646627391.9942133
-79.03298804085783,-6.143342504475824,11.579540951995867,1646627392.0052156
-79.30535787321395,-6.175447270982481,11.627353980287214,1646627392.0152183
-79.57771472135724,-6.207550507014498,11.675164729271307,1646627392.0252204
-79.85007156950053,-6.2396537430465155,11.723062877485567,1646627392.0352225
-80.20413157682296,-6.281387490745747,11.7855911043202,1646627392.0482252
-80.53095719775234,-6.319911067889239,11.84344598415694,1646627392.0602276
-80.88507563403248,-6.361651702724346,11.906132255571956,1646627392.0732324
-81.18464090014318,-6.396962048362823,11.959161490014502,1646627392.0842338
-81.4568999124126,-6.42906604963216,12.007375422194206,1646627392.0942361
-81.72883861110036,-6.461169285664178,12.055588205137093,1646627392.1042383
-82.00053382929414,-6.49328093930671,12.103813629684966,1646627392.114243
-82.32629554424194,-6.531797629314327,12.161658166390353,1646627392.1262434
-82.59881104638949,-6.564018711893564,12.210047931803045,1646627392.1362822
-82.87034925692005,-6.59612424363754,12.258264162456383,1646627392.146285
-83.16731646588167,-6.63123639281024,12.31099574456335,1646627392.1572247
-83.41172997994379,-6.660134814947757,12.35439552371703,1646627392.1662283
-83.65609818909651,-6.689027880424036,12.397787258212993,1646627392.1752303
-83.90047934250906,-6.717922476374955,12.44118129118259,1646627392.1842327
-84.14483460740196,-6.746814011376595,12.484570727204918,1646627392.1932342
-84.38919634442478,-6.775706311615555,12.527961312464063,1646627392.202236
-84.60642691284923,-6.8013907370107365,12.566534296986733,1646627392.2102382
-84.8779651233798,-6.833496268754713,12.614750527640071,1646627392.220241
-85.14947097326079,-6.865597974312091,12.662961012109324,1646627392.2302427
-85.42106096083066,-6.897709627954623,12.711186436657197,1646627392.2402475
-85.66504731431847,-6.926557544429047,12.754510366180963,1646627392.2492354
-85.90948024477034,-6.955458262278522,12.797913593045093,1646627392.2582397
-86.15382903753331,-6.984349032042842,12.841301879830604,1646627392.267241
-86.4539934786723,-7.019839208451426,12.894601184925124,1646627392.2782984
-86.72555757772253,-7.051947801144681,12.94282201252573,1646627392.2883022
-86.96993873113507,-7.0808423970956,12.986216045495325,1646627392.2973046
-87.21431341241771,-7.109736227809199,13.029608929228104,1646627392.3063068
-87.45866867731061,-7.138627762810839,13.072998365250433,1646627392.3153083
-87.73018099932152,-7.1707302336055365,13.121209998956504,1646627392.3253102
-88.00179687541105,-7.202844948197348,13.169440020451646,1646627392.335316
-88.3819309537641,-7.2477903969269555,13.23693929565587,1646627392.3493192
-88.70775091788111,-7.286313974070448,13.294794175492608,1646627392.3613217
-89.00642029701004,-7.321627380658203,13.347828006882422,1646627392.372324
-89.386560847493,-7.36657359462513,13.415328431323461,1646627392.3863275
-89.7395637572477,-7.408311168510959,13.47801010579121,1646627392.3993313
-90.14686136484868,-7.456468318270944,13.550332727915992,1646627392.4143353
-90.55410719541034,-7.504619346132372,13.622646156146239,1646627392.4293373
-91.01569302872768,-7.559195306529193,13.704608576691237,1646627392.446341
-91.36867004996272,-7.600929819465743,13.767285654211719,1646627392.459344
-91.7488235447055,-7.64587756390731,13.8349635302559,1646627392.473348
-92.21042232228268,-7.70045505477877,13.917611849648093,1646627392.4903522
-92.59056287276564,-7.745401268745697,13.985887910912746,1646627392.5043557
-93.02497223257524,-7.796763997637502,14.063911052686535,1646627392.5203583
-93.35077278030252,-7.835285279069036,14.12242724657436,1646627392.53236
-93.70375627366747,-7.877020557242906,14.185825699035632,1646627392.5453632
-94.08389035202052,-7.921966005972513,14.254100597857768,1646627392.5593665
-94.43562472431212,-7.9635535933437,14.317274698913167,1646627392.5723236
-94.73432646409061,-7.998870826118052,14.370923745980269,1646627392.583327
-95.11445407031376,-8.04381550961034,14.439197482359887,1646627392.59733
-95.44029992295043,-8.08234214770311,14.497721813345334,1646627392.6093335
-95.73896282994944,-8.117654789053546,14.551363885757333,1646627392.6203356
-96.01046867983044,-8.149756494610925,14.600128349365951,1646627392.6303372
-96.34523312748824,-8.18933762973011,14.660254526140497,1646627392.6426692
-96.64391545087699,-8.224652566792503,14.713900085880047,1646627392.653672
-96.96976130351366,-8.263179204885274,14.772424416865494,1646627392.6656754
-97.29556185124095,-8.301700486316808,14.830940610753318,1646627392.6776772
-97.56708711751169,-8.333804487586145,14.879708561689489,1646627392.6876795
-97.89292002588854,-8.372329595204278,14.9382305677899,1646627392.6996825
-98.95196111580219,-8.497546143048362,15.128442199368966,1646627392.7386951
-99.33208872202533,-8.54249082654065,15.196715935748584,1646627392.7526982
-99.63075810115426,-8.577804233128406,15.2503591706031,1646627392.7637005
-99.902283367425,-8.609908234397743,15.29912712153927,1646627392.7737029
-100.20097216294366,-8.645223936697457,15.352773843721337,1646627392.7847059
-100.5267985991906,-8.68374827907827,15.41129468737923,1646627392.7967086
-100.82544856192978,-8.719059389954065,15.465034237336758,1646627392.8077102
-101.09698030033043,-8.751164156460721,15.514067331568793,1646627392.8177128
-101.36851203873108,-8.783268922967377,15.563182926454285,1646627392.8277154
-101.6400761377813,-8.815377515660632,15.612304374845388,1646627392.8377192
-101.93865699228537,-8.850693217960346,15.666332231640103,1646627392.8487222
-102.23689562952679,-8.886006624548102,15.72035657633145,1646627392.8597245
-102.56176759972556,-8.924531732166235,15.779294353633144,1646627392.8717275
-102.85919295188211,-8.959842843042031,15.833315186221125,1646627392.882729
-103.12951250014318,-8.991947609548687,15.882430781106617,1646627392.8927317
-103.37277689792639,-9.020839144550328,15.92663060197952,1646627392.9017332
-103.67019025608491,-9.056161733985919,15.980668995084336,1646627392.9127383
-103.99451057027952,-9.094679954468175,16.03959623607593,1646627392.9247391
-104.26481078883079,-9.126782425262872,16.088708318858057,1646627392.934741
-104.56215327138672,-9.162096597087947,16.142733834250528,1646627392.9457436
-104.88653157471072,-9.20062170470608,16.20167161155222,1646627392.9577465
-105.18386117079345,-9.235934346056515,16.25569478554245,1646627392.9687486
-105.50823947411745,-9.274459453674648,16.314632562844142,1646627392.9807515
-105.83263710715124,-9.31298685700474,16.3735738522492,1646627392.9927552
-106.42728985608012,-9.383611374468291,16.48161902952853,1646627393.014759
-106.72462589539946,-9.418924781056047,16.53564337421988,1646627393.0257614
-107.09388778486986,-9.462780531842538,16.6027362555396,1646627393.0394251
-107.472305513547,-9.507723684860187,16.671492703154126,1646627393.0534277
-107.85073612869733,-9.552668368352474,16.7402514921709,1646627393.0674307
-108.20214380955281,-9.594403646526345,16.804100360680692,1646627393.0804338
-108.55355149040828,-9.636138924700216,16.867949229190486,1646627393.093437
-108.85088108649101,-9.671451566050651,16.921972403180714,1646627393.104439
-109.20229521058307,-9.71318760946184,16.98582244239163,1646627393.1174424
-109.63479102403294,-9.764553399302924,17.064404584525725,1646627393.133446
-109.95915644088373,-9.803076976446418,17.123340020425175,1646627393.1454484
-110.33758705603407,-9.848021659938706,17.192098809441948,1646627393.1594515
-110.68898185041634,-9.889755407637937,17.255945336549498,1646627393.172454
-110.98633721944547,-9.925071109937651,17.309973193344213,1646627393.1834571
-111.31070907953287,-9.963595452318463,17.368909799944785,1646627393.1954598
-111.66211676038834,-10.005330730492334,17.43275866845458,1646627393.208463
-111.98646929076595,-10.043852777161188,17.49169176295178,1646627393.220465
-112.33788985809461,-10.085589585809696,17.55554297286382,1646627393.2334685
-113.09473820192208,-10.175477422319634,17.693058209495117,1646627393.2614741
-113.44615232601414,-10.217213465730824,17.756908248706033,1646627393.2744775
-113.77053062933814,-10.255738573348957,17.815846026007726,1646627393.2864804
-114.14894191477867,-10.300680961129286,17.88460130292113,1646627393.3004827
-114.50036248210733,-10.342417769777795,17.948452512833168,1646627393.3134863
-114.90581603155253,-10.390571858588501,18.022121222356915,1646627393.3284893
-115.23020077811313,-10.429097731443953,18.08106017035973,1646627393.3404925
-115.63566721403153,-10.477253350729299,18.1549732363653,1646627393.355496
-115.98708133812359,-10.518989394140489,18.21962546814731,1646627393.3684993
-116.36549906680072,-10.563932547158137,18.29008042717714,1646627393.3825018
-116.77096550271912,-10.612088166443483,18.366241882729398,1646627393.3975053
-117.1223731835746,-10.653823444617354,18.432437797627937,1646627393.4105084
-117.41971566613053,-10.689137616442428,18.4884492587977,1646627393.421511
-117.71705170544986,-10.724451023030184,18.544459506232066,1646627393.4325132
-117.98734548076453,-10.756552728587563,18.595375706198947,1646627393.442515
-118.28470084979367,-10.791868430887277,18.651389594839507,1646627393.453518
-118.55500106834494,-10.823970901681975,18.702307008541787,1646627393.4635198
-118.85234999413747,-10.859285838744368,18.75831968344695,1646627393.4745226
-119.1496860334568,-10.894599245332124,18.814329930881314,1646627393.485525
-119.42000558171787,-10.92670401183878,18.86525098578979,1646627393.4955275
-119.69029935703254,-10.958805717396158,18.91616718575667,1646627393.5055292
-119.96061890529361,-10.990910483902814,18.967088240665145,1646627393.5155318
-120.20388974631342,-11.019802784141774,19.012914034370738,1646627393.5245335
-120.50123222886936,-11.055116955966849,19.0689254955405,1646627393.535536
-120.79859404113509,-11.090433423503882,19.12494059791646,1646627393.5465393
-121.66357922479823,-11.193164237948729,19.287880933958267,1646627393.5785463
-121.98794464164902,-11.231687815092222,19.34898280138932,1646627393.5905488
-122.36636237032616,-11.27663096810987,19.42026669507835,1646627393.6045513
-122.71778293765482,-11.318367776758379,19.486465037447687,1646627393.617555
-123.06919061851029,-11.36010305493225,19.552660952346226,1646627393.630558
-123.47464416795549,-11.408257143742956,19.629037679767343,1646627393.645561
-123.77198665051142,-11.44357131556803,19.685049140937107,1646627393.6565635
-124.06932913306736,-11.478885487393105,19.74106060210687,1646627393.667566
-124.33962935161863,-11.510987958187803,19.79197801580915,1646627393.677568
-124.6099360134065,-11.543091194219821,19.842896643246828,1646627393.68757
-124.88024911843097,-11.575195195489158,19.893816484419904,1646627393.6975725
-125.1776173739333,-11.610512428263512,19.94983280053126,1646627393.708576
-125.47494052677943,-11.645824304376628,20.00593859411088,1646627393.7195778
-125.77227012286217,-11.681136945727063,20.062241557150713,1646627393.7305799
-126.0696190486547,-11.716451882789457,20.11864616473747,1646627393.7415826
-126.39389449139216,-11.754979286119548,20.180181686160914,1646627393.7535863
-126.71787408530388,-11.793500567551082,20.24170742975904,1646627393.765588
-126.9877670821444,-11.825603038345779,20.29298112350911,1646627393.77559
-127.36565973901597,-11.870551548024665,20.364772361465104,1646627393.7895942
-127.66254782571711,-11.90586495461242,20.421174524595532,1646627393.8005965
-127.95944234594778,-11.941179126437495,20.477577909954125,1646627393.811599
-128.28330622192098,-11.97970117310635,20.539104875780414,1646627393.823601
-128.63418448834335,-12.02143645128022,20.605763977671554,1646627393.836604
-129.01205784462636,-12.066382665247147,20.67755154894305,1646627393.8506076
-129.30893306426847,-12.101694541360263,20.733951267617147,1646627393.8616095
-129.65981133069084,-12.143429819534134,20.800610369508288,1646627393.8746126
-129.95672515151006,-12.178746287071167,20.857017421551376,1646627393.8856158
-130.28058902748327,-12.217268333740021,20.918544387377665,1646627393.8976178
-130.57748998124345,-12.252583270802415,20.97494899496442,1646627393.9086206
-130.92834894707727,-12.294316253264325,21.041604430171066,1646627393.921623
-131.25223212363903,-12.332840595645138,21.10313506268185,1646627393.9336257
-131.54913951092874,-12.368156297944852,21.159540892496775,1646627393.9446287
-131.84602759762987,-12.403469704532608,21.215943055627204,1646627393.955631
-132.19689299699323,-12.445203452231839,21.282599713062012,1646627393.9686337
-132.5207697400255,-12.483727029375332,21.344129123344633,1646627393.9806361
-132.81767069378566,-12.519041966437726,21.40053373093139,1646627393.991639
-133.14155387034742,-12.557566308818538,21.462064363442174,1646627394.0036416
-133.46544991396823,-12.59609218167399,21.523597440409286,1646627394.0156448
-133.7893395240595,-12.634617289292123,21.585129295148235,1646627394.0276477
-134.1942079702031,-12.682774439052109,21.662045335800087,1646627394.0426517
-134.51805897911728,-12.721294955246323,21.723569857170045,1646627394.0546532
-134.86895654612823,-12.763032529132152,21.79023262574568,1646627394.067657
-135.19282042210145,-12.801554575801006,21.85175959157197,1646627394.079659
-135.5707066454435,-12.846502320242573,21.923549607299794,1646627394.093663
-135.89456408788718,-12.885023601674106,21.98507535089792,1646627394.1056647
-136.24544235430955,-12.926758879847977,22.05173445278906,1646627394.1186678
-136.5963077536729,-12.968492627547208,22.118391110223868,1646627394.1316705
-136.92019736376417,-13.007017735165341,22.179922964962817,1646627394.1436734
-137.1900967941342,-13.03912097119736,22.231197880941053,1646627394.1536756
-137.56782446865594,-13.084068715638926,22.302987896668878,1646627394.1676795
-137.89130654546216,-13.122591527545099,22.36451608472333,1646627394.1796818
-138.18773840826532,-13.157905699370174,22.420919470081923,1646627394.1906843
-138.53806346966687,-13.199640212306724,22.487577349744896,1646627394.2036872
-138.83450175597403,-13.234955149369117,22.544104940924164,1646627394.21469
-139.13090150125717,-13.270265495007594,22.600976351322846,1646627394.2256913
-139.42740402260438,-13.305588084443185,22.658306146138337,1646627394.2366965
-139.80462429527307,-13.350526646036917,22.731680707710716,1646627394.2506976
-140.208836131769,-13.398680734847623,22.81048772036744,1646627394.2657006
-140.61307366228095,-13.446837884607609,22.88929974244859,1646627394.2807045
-140.9901781818133,-13.491781802862578,22.962853121242347,1646627394.2947073
-141.36698691624875,-13.536728782066826,23.036411509460528,1646627394.308711
-141.82431771335368,-13.591303977226326,23.125727042199294,1646627394.3257146
-142.22785997564108,-13.639460361748991,23.204537811924336,1646627394.3407183
-142.5505583381678,-13.677983173655164,23.267582670636052,1646627394.3527205
-142.87303068475882,-13.716506750798658,23.330628781703876,1646627394.364723
-143.19539322042698,-13.75503109317947,23.393676145127806,1646627394.3767257
-143.6252099346512,-13.806396883020554,23.47773929635971,1646627394.3927293
-144.0281711083913,-13.854553267543219,23.556550066084753,1646627394.407733
-144.37740839451533,-13.896289310954408,23.62485356808386,1646627394.4207363
-144.83407424589976,-13.95086374087659,23.714167848466523,1646627394.4377396
-145.1295812410838,-13.986178677938984,23.77196283038359,1646627394.4487424
-145.37133873535612,-14.015070212940625,23.819245535150298,1646627394.457744
-145.69358798459376,-14.053595320558758,23.88229415093033,1646627394.4697468
-145.9887621844617,-14.088908727146514,23.940086628135187,1646627394.4807491
-146.2838550015847,-14.124224429446228,23.99788286240836,1646627394.4917521
-146.60576513777625,-14.16274953706436,24.060931478188394,1646627394.503755
-146.92765609133613,-14.201272348970534,24.12397633690011,1646627394.5157573
-147.22272972582746,-14.23658575555829,24.181768814104966,1646627394.5267596
-148.29576138172908,-14.365002525872956,24.391930449253046,1646627394.5667694
-148.64449523119973,-14.406737804046827,24.460232698896046,1646627394.5797725
-148.93956886569106,-14.442051210634583,24.518025176100902,1646627394.5907748
-149.34195014171993,-14.490206829919929,24.59683469346984,1646627394.6057782
-149.6638283068587,-14.528728111351462,24.659877047469347,1646627394.61778
-150.01256215632935,-14.570463389525333,24.728179297112348,1646627394.630783
-150.30764857924177,-14.605778326587727,24.785974279029414,1646627394.6417859
-150.5759496541384,-14.6378876845183,24.838523141220147,1646627394.65179
-150.84415481587675,-14.669985563889082,24.891053218069295,1646627394.6617904
-151.1123983428784,-14.70208803468378,24.943590809055078,1646627394.6717923
-151.3806482640906,-14.734191270715797,24.996129652396966,1646627394.6817944
-151.6488981853028,-14.766294506747816,25.048668495738855,1646627394.6917965
-151.91716089493613,-14.798399273254471,25.101209843792955,1646627394.7017992
-152.21223452942746,-14.833712679842227,25.15900232099781,1646627394.7128015
-152.50731455812934,-14.869026851667302,25.21679605055877,1646627394.723804
-152.829237482742,-14.907553489760073,25.279847171051017,1646627394.7358074
-153.2046106330018,-14.952495877540402,25.353398045132565,1646627394.7498097
-153.5527646695407,-14.994231920951592,25.421701547131672,1646627394.762813
-153.8468910497944,-15.029546858013985,25.47949652904874,1646627394.7738159
-154.14069259574055,-15.064861795076379,25.537291510965805,1646627394.7848186
-154.51427252493878,-15.109804948094027,25.61084363740346,1646627394.7988212
-154.80756425236208,-15.145120650393741,25.668639871676632,1646627394.8098242
-155.10069615192418,-15.180430996032218,25.726427339457064,1646627394.8208256
-155.36720395268333,-15.212534232064236,25.778966182798953,1646627394.8308277
-155.63374351686264,-15.244641294282852,25.83151128792137,1646627394.840831
-155.92688176910877,-15.279952405158648,25.88930000805791,1646627394.8518326
-156.19339592255196,-15.312056406427985,25.9418401037559,1646627394.861835
-156.48655958553422,-15.34737057825306,25.99963383331686,1646627394.8728375
-156.80638546342368,-15.385896451108511,26.062683701453,1646627394.8848407
-157.07289326418282,-15.41799968714053,26.11522254479489,1646627394.8948429
-157.39271278938824,-15.456524794758662,26.178271160574923,1646627394.9068458
-157.7391691187647,-15.498258542457894,26.246570905505713,1646627394.9198484
-158.032339134431,-15.533573479520287,26.30436588742278,1646627394.9308512
-158.32549644472923,-15.568886886108043,26.362158364627636,1646627394.9418535
-158.67196547947376,-15.610622164281914,26.430460614270636,1646627394.9548566
-158.99177865199513,-15.649146506662726,26.493507977694566,1646627394.9668593
-159.3116045298846,-15.687672379518178,26.556557845830707,1646627394.9788625
-159.6047364294467,-15.722982725156655,26.61434531361114,1646627394.9898639
-159.92454960196807,-15.761507067537467,26.67739267703507,1646627395.0018666
-160.27104404744875,-15.803245406660615,26.745699936102493,1646627395.0148706
-160.59083816191801,-15.841767453329469,26.808743542458107,1646627395.0268726
-161.1771845459347,-15.912398092691577,26.924334758648346,1646627395.0488784
-161.49696595503588,-15.950918608885791,26.987375860291746,1646627395.06088
-161.92342163450195,-16.00228899015079,27.071446525660285,1646627395.076885
-162.24320939628717,-16.040810271582327,27.13448887965979,1646627395.0888867
-162.5630162161245,-16.07933384872582,27.197534990727615,1646627395.1008892
-162.93614746577623,-16.12428082793007,27.271093378945796,1646627395.114893
-163.2559606382976,-16.162805170310882,27.334140742369726,1646627395.1268957
-163.54911794859584,-16.198118576898636,27.391933219574582,1646627395.137898
-163.842262553526,-16.233430453011753,27.44972319206723,1646627395.1488998
-164.13541986382424,-16.268743859599507,27.507515669272085,1646627395.159902
-164.42850442320685,-16.30406032713654,27.56531315590136,1646627395.1709054
-164.69473996183112,-16.336162032693917,27.617849494531036,1646627395.180907
-164.96092611903282,-16.368267564437893,27.670392094941242,1646627395.1909099
-165.2537213751096,-16.40358250150029,27.72818707685831,1646627395.2019126
-165.51986946493093,-16.43568344182035,27.78072216313188,1646627395.211914
-165.817112259947,-16.471534810243785,27.83939504667897,1646627395.223084
-166.08305097917633,-16.503610497732296,27.891888805201056,1646627395.2330775
-166.37583989068972,-16.53892466955737,27.949682534762015,1646627395.24408
-166.6686288022031,-16.574238841382446,28.007476264322975,1646627395.2550826
-166.9743225556602,-16.611109505915593,28.067817286202715,1646627395.26657
-167.2667688607503,-16.646382354925407,28.125543388533973,1646627395.2775598
-167.5347885967729,-16.67870904025475,28.178447919858694,1646627395.2876315
-167.800981098538,-16.710815337236046,28.230991772625003,1646627395.2976346
-168.12038545348983,-16.74933967961686,28.294039136048934,1646627395.3096373
-168.4662583984527,-16.79107495779073,28.362341385691934,1646627395.3226404
